HomeTeam,AwayTeam,HomeGoals,AwayGoals,FTR,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeFouls,AwayFouls,HomeCorners,AwayCorners,HomeYellow,AwayYellow,HomeRed,AwayRed,B365H,B365D,B365A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,West Ham,1,1,D,25,6,5,4,12,9,10,4,3,0,0,0,2.1,3.5,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Manchester Utd,0,3,A,15,15,3,7,14,9,5,4,3,2,0,0,5.5,4.4,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huddersfield,Arsenal,1,2,A,15,9,6,4,17,12,5,0,3,2,0,0,5.75,4.4,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Bournemouth,3,0,H,20,12,9,2,14,6,8,5,2,2,0,0,1.22,7.5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Cardiff City,1,2,A,14,6,7,3,15,12,8,2,3,3,0,0,1.75,3.9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,Everton,1,0,H,7,9,2,4,21,10,8,2,2,0,0,1,2.35,3.5,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,Chelsea,6,0,H,15,12,9,4,9,13,2,2,1,2,0,0,1.5,4.75,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Leicester City,3,1,H,12,20,5,9,11,4,2,9,3,1,0,0,1.7,3.9,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Newcastle Utd,1,1,D,22,9,6,3,7,9,13,1,1,3,0,0,1.7,3.75,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff City,Watford,1,5,A,15,12,6,7,10,11,3,3,1,2,0,0,3.1,3.4,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Ham,Fulham,3,1,H,21,8,7,5,11,11,12,0,1,1,0,0,1.95,3.8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth,Wolves,1,1,D,10,10,3,2,10,15,9,8,4,5,0,0,2.87,3.4,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Tottenham,2,1,H,10,17,4,6,9,12,7,6,1,3,0,0,5.75,3.8,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Crystal Palace,1,4,A,27,7,5,5,7,14,8,3,2,1,0,0,2.25,3.4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle Utd,Huddersfield,2,0,H,29,3,12,1,11,7,12,0,2,0,0,1,1.83,3.5,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Southampton,2,0,H,12,10,4,4,7,14,6,4,0,0,0,0,1.5,4.75,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,Liverpool,0,0,D,6,7,3,1,15,17,3,7,1,3,0,0,3.1,3.5,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff City,Everton,0,3,A,6,12,0,4,12,12,3,4,3,1,0,0,3.75,3.4,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huddersfield,Wolves,1,0,H,15,7,3,0,10,10,3,5,2,2,0,0,5,3.5,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Brighton,2,1,H,19,15,3,3,6,4,4,8,1,1,0,0,1.9,3.5,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle Utd,Burnley,2,0,H,12,12,3,2,8,8,4,7,1,3,0,0,2.15,3.3,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Bournemouth,5,1,H,16,13,6,5,11,9,9,4,2,2,0,0,1.44,5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Tottenham,2,0,H,11,9,1,0,7,14,2,2,1,1,0,0,2.3,3.5,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Manchester Utd,1,3,A,17,13,2,4,8,9,5,6,2,3,0,0,3.25,3.5,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Watford,5,0,H,19,5,10,3,5,7,6,4,0,2,0,0,1.28,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,West Ham,1,0,H,20,2,7,1,2,6,12,2,0,2,0,0,1.16,9,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Fulham,2,0,H,14,14,4,4,15,13,7,4,0,1,0,0,1.9,3.7,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth,Manchester City,0,1,A,0,23,0,7,7,7,0,14,1,2,0,0,13,7.5,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,Huddersfield,1,0,H,13,6,4,4,11,6,6,3,2,2,0,0,1.85,3.4,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Crystal Palace,1,3,A,18,10,4,4,9,9,8,5,1,2,0,0,2.8,3.3,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,Southampton,3,2,H,16,6,6,3,7,10,9,7,2,1,0,0,1.45,4.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Arsenal,1,1,D,10,9,3,4,15,14,3,4,3,2,0,1,2.05,3.7,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Ham,Newcastle Utd,2,0,H,10,17,4,2,8,14,1,6,3,4,0,0,2.15,3.5,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Cardiff City,2,0,H,13,12,6,4,11,6,7,8,1,2,0,0,1.5,4.33,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Liverpool,0,0,D,7,10,3,3,12,10,3,7,1,2,0,0,6,4.2,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Chelsea,1,2,A,12,20,5,7,11,10,5,4,2,1,0,0,6.5,4.5,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,Leicester City,2,1,H,6,14,5,2,15,12,1,5,5,1,0,0,2.55,3.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff City,West Ham,2,0,H,16,9,7,2,7,12,7,5,2,1,0,0,3.6,3.5,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Brighton,1,2,A,15,4,3,3,8,18,8,0,1,5,0,0,1.83,3.6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huddersfield,Bournemouth,0,2,A,8,8,1,5,14,9,6,5,3,1,0,0,3.4,3.3,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Fulham,3,1,H,18,6,8,3,9,13,6,5,0,2,0,0,1.57,4.5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,Watford,3,1,H,19,2,9,1,11,7,9,1,1,1,0,0,1.16,9,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle Utd,Everton,3,2,H,19,7,7,3,13,10,8,2,3,1,0,0,2.8,3.25,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Tottenham,2,1,H,12,16,4,5,16,9,1,10,4,2,0,0,4.5,3.8,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Manchester Utd,2,0,H,14,14,3,4,12,18,5,2,2,2,0,0,2.4,3.6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Wolves,1,1,D,22,2,6,1,8,14,13,0,1,4,0,0,1.55,4.2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Burnley,4,2,H,23,3,5,2,4,7,7,3,2,0,0,0,1.16,8.5,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth,Newcastle Utd,2,2,D,10,12,3,4,9,12,6,6,3,2,0,0,2.05,3.6,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Leicester City,1,2,A,13,9,2,4,9,10,9,3,1,1,0,1,3.1,3.4,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Ham,Huddersfield,4,3,H,16,15,5,5,7,15,5,8,0,2,0,0,1.55,4.2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Chelsea,2,0,H,15,16,8,5,17,9,3,4,1,2,0,0,4,3.8,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Liverpool,1,2,A,7,16,2,6,11,7,1,10,2,1,0,0,12,7,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,Southampton,0,1,A,14,8,1,2,8,10,6,5,1,2,0,0,2.55,3.2,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Wolves,2,0,H,5,8,1,1,12,10,1,5,1,1,0,0,3.2,3.25,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Huddersfield,2,0,H,19,15,5,5,10,7,5,5,0,0,0,0,1.45,4.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Manchester City,0,2,A,5,24,0,7,4,12,0,11,2,0,0,0,21,11,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Bournemouth,2,0,H,18,8,4,2,6,12,6,1,0,2,0,0,1.85,3.8,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,Watford,2,1,H,8,20,5,8,14,9,3,5,1,2,0,0,1.44,4.75,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Ham,Everton,0,2,A,3,17,1,9,7,14,4,9,1,1,0,0,2.55,3.5,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff City,Chelsea,1,2,A,8,21,3,3,8,14,2,7,2,3,0,0,9,4.5,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Tottenham,2,1,H,14,11,3,2,5,8,10,3,0,1,0,0,1.61,4.2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Newcastle Utd,2,0,H,7,3,4,1,11,10,6,2,2,0,0,0,1.36,5.25,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,Fulham,4,1,H,15,17,7,7,12,5,6,4,3,2,0,0,1.72,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Manchester Utd,2,1,H,9,18,2,4,5,11,3,5,1,2,0,1,4,3.6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Brighton,3,0,H,17,3,4,1,5,9,7,1,0,0,0,0,1.25,6.5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,Cardiff City,2,0,H,27,4,11,1,3,17,7,4,0,3,0,0,1.06,17,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Crystal Palace,2,0,H,26,5,10,1,8,5,8,2,1,0,0,0,1.45,5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Liverpool,1,3,A,11,17,1,5,8,7,7,5,2,4,0,0,9,5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth,Burnley,1,3,A,10,11,2,3,12,16,3,6,2,3,0,0,2.1,3.6,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huddersfield,Leicester City,1,4,A,10,18,4,9,13,11,8,5,3,0,0,0,5,4,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle Utd,Crystal Palace,0,1,A,18,3,5,1,12,13,9,4,1,2,0,0,2.6,3.25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Arsenal,1,0,H,23,7,6,2,8,9,9,6,1,4,0,0,3,3.75,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,West Ham,2,0,H,16,9,7,2,8,7,7,4,2,1,0,0,1.33,5.75,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Newcastle Utd,0,1,A,12,11,5,5,6,10,2,3,2,3,0,0,1.66,4,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,Bournemouth,0,5,A,8,14,1,7,10,6,4,1,2,4,1,0,2.3,3.4,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Cardiff City,2,0,H,14,14,7,2,7,10,8,4,2,3,0,0,1.9,3.6,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Everton,2,0,H,12,8,5,1,8,10,7,3,2,1,0,0,5,4,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,West Ham,2,1,H,14,18,4,4,14,5,3,11,1,1,0,0,1.4,5.25,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Wolves,3,1,H,13,17,6,2,13,8,4,9,1,3,0,0,2.6,3.25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Huddersfield,4,0,H,22,7,5,1,10,12,4,2,2,2,0,0,1.22,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Manchester City,1,3,A,7,20,3,6,5,11,2,9,0,0,0,0,11,6,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Chelsea,2,0,H,15,6,7,3,5,9,9,2,0,1,0,0,1.66,4.2,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,Arsenal,0,1,A,11,19,3,6,12,8,6,4,2,0,1,0,3.2,3.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,Cardiff City,0,2,A,14,10,2,3,11,13,5,4,0,1,0,0,2,3.3,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth,Fulham,0,1,A,15,17,5,5,11,18,3,7,1,3,0,0,1.65,4.4,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huddersfield,Watford,1,2,A,13,11,3,6,15,9,2,2,2,2,0,0,4.4,3.9,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,Tottenham,1,0,H,15,10,4,4,11,11,4,4,1,2,0,0,1.3,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle Utd,Southampton,3,1,H,15,15,6,3,5,11,4,11,0,2,0,0,2.55,3.2,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Ham,Leicester City,2,2,D,11,11,3,5,8,9,6,8,2,0,0,0,3.3,3.5,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Brighton,0,0,D,22,5,5,0,0,8,14,1,0,1,0,0,1.75,3.5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Crystal Palace,2,3,A,12,16,5,7,15,12,8,3,4,1,0,0,1.53,4.6,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff City,Liverpool,0,2,A,7,17,2,6,6,5,5,10,1,1,0,0,17,7.5,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Manchester Utd,4,0,H,15,7,8,1,11,7,10,2,1,1,0,0,3.25,3.5,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Burnley,2,2,D,22,6,9,3,9,4,10,1,2,1,0,0,1.25,6.25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Brighton,1,0,H,29,6,5,1,7,13,6,3,1,2,0,0,1.28,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,Southampton,1,1,D,15,8,4,4,10,14,3,4,5,2,0,0,2.25,3.5,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,Manchester City,0,2,A,12,8,1,5,10,10,1,1,2,2,0,0,7.5,5,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Arsenal,3,1,H,11,11,3,1,12,9,5,5,2,3,0,0,2.9,3.5,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Huddersfield,5,0,H,21,5,7,1,5,14,4,4,0,0,0,0,1.07,15,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,Newcastle Utd,1,1,D,9,9,2,1,7,10,7,4,2,3,0,0,2.3,3.2,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Everton,0,0,D,8,22,0,3,9,15,5,10,2,0,0,0,2.62,3.5,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Cardiff City,1,0,H,8,13,2,8,10,8,10,3,0,0,0,0,2.4,3.6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Bournemouth,3,3,D,22,9,7,5,8,9,9,3,2,1,0,0,1.9,3.9,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,West Ham,0,1,A,14,16,4,7,3,8,2,7,0,2,0,0,1.4,5.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,Wolves,1,2,A,10,11,1,4,10,11,4,5,3,2,0,0,2.62,3.3,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Manchester City,0,1,A,2,25,0,7,5,7,0,6,1,1,0,0,23,9,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Arsenal,3,0,H,24,6,12,1,13,13,8,6,3,1,0,1,2.75,3.6,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,Chelsea,1,1,D,7,16,5,3,9,14,6,6,3,2,0,0,2.7,3.5,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Burnley,2,0,H,20,5,6,1,8,9,8,1,0,2,0,0,1.66,4,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth,Tottenham,1,0,H,20,11,6,5,11,12,10,6,1,5,0,2,4,4,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff City,Crystal Palace,2,3,A,18,21,8,7,14,11,10,5,0,0,0,0,2.6,3.75,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle Utd,Liverpool,2,3,A,14,11,7,4,10,4,2,3,1,1,0,0,9.5,5.25,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Ham,Southampton,3,0,H,17,11,6,1,2,11,2,7,1,1,0,0,2.3,3.75,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Fulham,1,0,H,19,6,6,2,10,15,7,1,1,3,0,0,1.53,4.2,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Brighton,1,1,D,20,11,8,5,9,14,16,3,5,2,0,0,1.4,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Watford,3,0,H,19,15,9,3,6,12,6,6,0,1,0,0,1.4,5.25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huddersfield,Manchester Utd,1,1,D,7,23,3,7,10,10,3,7,1,1,0,0,11,6,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,Leicester City,1,0,H,19,7,5,2,12,5,11,0,3,2,0,0,1.12,8.5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,Manchester City,1,4,A,6,20,2,9,12,8,2,6,0,0,0,0,19,8.5,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Arsenal,1,3,A,14,17,5,6,11,3,4,5,5,1,0,0,3.25,3.8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Bournemouth,5,3,H,17,16,8,8,11,8,4,4,3,0,0,0,1.9,4.2,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Newcastle Utd,0,4,A,16,13,2,6,6,8,5,5,1,0,0,0,2.5,3.6,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leicester City,Chelsea,0,0,D,9,14,3,4,9,8,4,5,0,1,0,0,2.4,3.75,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Wolves,2,0,H,13,7,5,2,3,11,4,1,0,2,0,0,1.3,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Utd,Cardiff City,0,2,A,26,13,10,4,9,6,11,2,3,3,0,0,1.28,6.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Huddersfield,1,1,D,10,10,3,3,8,6,4,3,0,1,0,0,1.44,4.75,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Everton,2,2,D,11,17,3,9,10,13,7,4,0,2,0,0,2.2,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watford,West Ham,1,4,A,17,16,8,9,10,10,7,2,1,0,1,0,2.25,3.75,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
