League,GoalsNetIncome,GoalsWin,GoalsMax,BetAmountGoals,GOalsProfitPercent,GoalsBets,GoalsWinPercent,xGNetIncome,xGWin,xGMax,BetAmountxG,xGProfitPercent,xGBets,xGWinPercent,RegNetIncome,RegWin,RegMax,BetAmountReg,RegProfitPercent,RegBets,RegWinPercent,RFNetIncome,RFWin,RFMax,BetAmountRF,RFProfitPercent,RFBets,RFWinPercent,KCOFilter
Bunde2018,-452.22029034484,67,154.54272848799997,4618.536273986,-0.09791420127887271,189,0.3544973544973545,-567.4499299988199,50,72.06039319300001,2627.688628609,-0.21595021716831295,189,0.26455026455026454,2299.08618622035,90,384.02935893999995,6267.394027762,0.36683287759415406,189,0.47619047619047616,1435.36022789423,72,384.77170015999997,4462.276207678,0.3216654821645694,189,0.38095238095238093,All Values
Bunde2019,9876.7955045992,106,954.7052364400001,8259.265370646,1.195844310766671,189,0.5608465608465608,8892.95811711785,104,836.9708263299999,6608.418538492,1.345701405762833,189,0.5502645502645502,10299.81325056597,110,685.0139373100001,7066.191745036,1.4576187035685226,189,0.582010582010582,9209.69689132512,99,859.8844806000001,6379.130736469,1.4437228631597079,189,0.5238095238095238,All Values
LaLiga2018,-400.78996455550987,95,79.97726266450002,5406.425476225,-0.07413215373410802,250,0.38,-189.64734253115003,74,103.446486918,3388.724510497,-0.05596422546114137,250,0.296,2809.01476749361,114,316.25381169,8273.520310638,0.3395186887837588,250,0.456,1549.5069487172702,103,238.95054469299998,6433.812358654,0.24083806961405357,250,0.412,All Values
LaLiga2019,2805.792230438,88,1304.09469679,6261.971809067,0.4480684864111593,250,0.352,429.55755573720006,71,536.63998173,4985.001497499,0.08616999532552021,250,0.284,3307.04830929124,102,772.97574027,8084.363917031,0.40906722448805355,250,0.408,2693.53974518601,98,640.33293301,6998.80914252,0.384856864980343,250,0.392,All Values
Ligue12018,-366.1098595654799,95,168.0798928217,5075.219287813,-0.07213675681849069,250,0.38,-613.0021859057599,66,87.19087705000001,3059.775413116,-0.20034221573193622,250,0.264,2939.45968441827,104,740.8537797699998,7456.533016023,0.39421265594905847,250,0.416,2053.67808800893,94,384.87735297,6229.496448581,0.3296699990055748,250,0.376,All Values
Ligue12019,-466.68541372254,95,280.937063605,6761.384528667,-0.06902216724161768,250,0.38,373.78345279592,78,133.93363403,2779.721336865,0.13446795829450914,250,0.312,2972.7778291027103,110,301.356587405,7006.278755422,0.4243019629788702,250,0.44,1862.3921839802201,106,342.50477991,5788.327116793,0.3217496431010401,250,0.424,All Values
PL2018,-869.55117143536,93,84.64247699399999,5673.04956416,-0.1532775558544081,250,0.372,38.56232896292004,93,133.27018398799999,3275.889460322,0.011771559886251351,250,0.372,3378.4748884802802,117,453.54780455,8523.142761387,0.39638839604869996,250,0.468,3490.64321855863,119,627.24484271,7012.094873478,0.4978031931315371,250,0.476,All Values
PL2019,87.82440705179009,111,84.41648359000001,4988.068793376,0.01760689571250865,250,0.444,471.83608182096003,91,311.167713255,3622.13756313,0.1302645395425656,250,0.364,4367.52108903699,115,406.13738888499995,7458.069028164,0.5856101723574648,250,0.46,2735.74043722291,108,399.86665619999997,6815.750536624,0.4013850598730959,250,0.432,All Values
SerieA2018,-799.6764754448101,100,120.60605109,5785.918598782,-0.13821080642461006,250,0.4,0.624764410790061,72,204.97388899,3032.965091932,2.0599129625724962e-4,250,0.288,2015.3446026064,106,453.34987674,7470.430013669,0.26977625102153807,250,0.424,1205.26898908324,90,610.97392999,6104.969710437,0.19742423734268874,250,0.36,All Values
SerieA2019,-760.95834698989,88,63.219552964,4650.510050808,-0.16362900814668224,250,0.352,-856.3656076389,66,141.49562795100002,2787.604997913,-0.3072047898751927,250,0.264,1068.05379070117,97,636.3888226099999,6978.726606485,0.15304422295446826,250,0.388,536.9244396025501,83,346.61516267,5665.48537657,0.09477112796425839,250,0.332,All Values
Bunde2018,-479.83725335088,27,154.54272848799997,2891.25119767,-0.16596180011531722,74,0.36486486486486486,-488.29518699207,7,64.51969178200001,1110.80034399,-0.43958861701294705,36,0.19444444444444445,905.55493022013,34,252.13153463999998,4392.621160254,0.20615366023683387,81,0.41975308641975306,1273.5932903483,35,384.77170015999997,3251.946717444,0.3916402699701465,81,0.43209876543209874,Greater than 2
Bunde2019,8558.2879059934,64,954.7052364400001,6059.300525711,1.4124217588612125,107,0.5981308411214953,8356.99036599425,60,836.9708263299999,5168.694444263,1.6168474372227795,101,0.594059405940594,8972.3850978301,67,685.0139373100001,5390.722072131,1.6644124808837042,101,0.6633663366336634,7780.68895295665,55,859.8844806000001,4705.582056006,1.6535019175843968,90,0.6111111111111112,Greater than 2
LaLiga2018,-339.93840046939,26,70.7580911272,2252.200982945,-0.1509360856529257,71,0.36619718309859156,-136.80359113681,24,103.446486918,1921.030475438,-0.07121364959377775,72,0.3333333333333333,2278.25354740012,65,316.25381169,6471.218327013,0.3520594472743932,128,0.5078125,1363.87159715818,50,238.95054469299998,4633.199660002,0.2943692690242473,114,0.43859649122807015,Greater than 2
LaLiga2019,2880.34400782695,41,1304.09469679,4759.00070007,0.6052413498877156,116,0.35344827586206895,509.80679195640005,28,536.63998173,3730.10780652,0.13667347390477266,100,0.28,3302.54029446355,59,772.97574027,6563.399869271,0.5031752384805354,135,0.43703703703703706,2847.0528908191,58,640.33293301,5517.663630875,0.5159888462370095,136,0.4264705882352941,Greater than 2
Ligue12018,-156.60161679394992,35,168.0798928217,2701.4426744849998,-0.05796962425782523,89,0.39325842696629215,-382.45586556728,16,87.19087705000001,1451.9398555760001,-0.26341026737333806,60,0.26666666666666666,2144.335088599,47,740.8537797699998,5775.71844795,0.3712672471699339,125,0.376,1812.50767456785,54,384.87735297,4727.755046226,0.3833759695343588,125,0.432,Greater than 2
Ligue12019,-335.089600251,39,280.937063605,4235.124525363,-0.07912154607125249,108,0.3611111111111111,350.5290888699,21,133.93363403,1467.089826565,0.23892817094275562,57,0.3684210526315789,2464.36419754785,59,301.356587405,5384.591558468,0.4576696618097808,120,0.49166666666666664,1555.2227940896,55,342.50477991,4136.081878238,0.376013541287083,107,0.514018691588785,Greater than 2
PL2018,-242.69811184496996,31,84.64247699399999,2665.703577526,-0.09104467349299747,81,0.38271604938271603,135.82380514462,30,133.27018398799999,1658.866047168,0.08187750022161046,67,0.44776119402985076,2763.06264488254,67,453.54780455,6101.139222915,0.4528765110792547,135,0.4962962962962963,3483.21475836169,75,627.24484271,5261.514806935,0.6620174771285636,128,0.5859375,Greater than 2
PL2019,-61.524290370299966,25,65.62376895000001,1738.657478208,-0.035386090211231166,54,0.46296296296296297,505.2709616723,27,311.167713255,1873.291754416,0.2697235817545242,65,0.4153846153846154,3452.07059181835,60,406.13738888499995,5441.777905935,0.6343644763696432,123,0.4878048780487805,2060.51564442455,61,399.86665619999997,5464.418401329,0.3770786739030475,143,0.42657342657342656,Greater than 2
SerieA2018,-383.51114321737,27,120.60605109,2595.127232,-0.1477812488298724,71,0.38028169014084506,82.32149465108003,21,204.97388899,1423.75062178,0.057820164143746,58,0.3620689655172414,1332.10046035245,48,453.34987674,5300.386661404,0.2513213743541485,115,0.41739130434782606,796.8130317400701,42,610.97392999,4519.197055941,0.1763173904294721,128,0.328125,Greater than 2
SerieA2019,-535.0784617695,22,63.219552964,2119.234393142,-0.2524866826911896,64,0.34375,-545.85890777135,12,60.96974901360001,1298.808666326,-0.42027661342562966,50,0.24,891.9062144751999,47,636.3888226099999,5198.966290548,0.171554529233385,129,0.3643410852713178,804.7724407207501,42,346.61516267,4070.813664414,0.19769326406557552,112,0.375,Greater than 2
Bunde2018,-357.22912738147,19,154.54272848799997,2457.831291059,-0.14534322542030603,54,0.35185185185185186,-304.23862027443,5,64.51969178200001,772.232248821,-0.3939729540419014,21,0.23809523809523808,819.06841459065,25,252.13153463999998,3713.21899571,0.22058176895490028,62,0.4032258064516129,1152.3496551619,26,384.77170015999997,2699.543679132,0.4268683126225325,61,0.4262295081967213,Greater than 2.01
Bunde2019,8293.29058885365,57,954.7052364400001,5806.0776143269995,1.4283809380000771,98,0.5816326530612245,7870.60865658255,50,836.9708263299999,4694.00984225,1.676734587503527,84,0.5952380952380952,8565.3633888291,60,685.0139373100001,5074.970410398,1.6877661732331892,88,0.6818181818181818,7655.7732911025005,51,859.8844806000001,4355.794396689,1.7576066714539915,80,0.6375,Greater than 2.01
LaLiga2018,-264.58889295481,13,70.7580911272,1565.26197918,-0.1690380884952059,39,0.3333333333333333,-282.64885715387,10,87.94424224,1156.275844535,-0.24444760174639651,34,0.29411764705882354,2260.49432881441,57,316.25381169,5764.346226489,0.392151033264921,104,0.5480769230769231,1433.89146771346,40,238.95054469299998,3936.3239910419998,0.3642717090810122,84,0.47619047619047616,Greater than 2.01
LaLiga2019,3153.16418325415,31,1304.09469679,4011.824375557,0.7859676516413723,78,0.3974358974358974,584.1185283624001,19,536.63998173,3224.034554011,0.18117626178531557,76,0.25,3351.58858629035,48,772.97574027,5728.873208216,0.5850345197871907,103,0.46601941747572817,2864.8608488845,45,640.33293301,4815.472281735,0.5949283229707012,106,0.42452830188679247,Greater than 2.01
Ligue12018,-161.81932694062994,18,168.0798928217,1952.45673846,-0.08287985272762811,50,0.36,-208.12549467099998,5,87.19087705000001,741.181427063,-0.2808023610301684,23,0.21739130434782608,2201.62561298363,37,740.8537797699998,4730.679391747,0.46539311389914084,88,0.42045454545454547,1712.19303057769,38,384.87735297,3869.029062134,0.4425381673492299,86,0.4418604651162791,Greater than 2.01
Ligue12019,-295.5040653196,21,280.937063605,3330.646274876,-0.0887227405529882,71,0.29577464788732394,304.8328081985,9,133.93363403,895.071068762,0.34056827310944543,26,0.34615384615384615,2530.0339480855,46,301.356587405,4537.589937339,0.5575721876642735,84,0.5476190476190477,1252.0439764661,33,342.50477991,3433.476313056,0.3646578168327906,76,0.4342105263157895,Greater than 2.01
PL2018,-489.0527162426,14,84.64247699399999,2037.545972854,-0.2400204573335745,47,0.2978723404255319,47.17969467189999,11,133.27018398799999,970.820353905,0.048597760113007246,30,0.36666666666666664,2559.24500823807,51,453.54780455,5282.1806033660005,0.48450539661730324,101,0.504950495049505,3229.89892115925,57,627.24484271,4532.108353526,0.7126702782042654,99,0.5757575757575758,Greater than 2.01
PL2019,-2.7922517729999683,14,65.62376895000001,1148.579534683,-0.002431047819227086,28,0.5,233.33747031220005,14,311.167713255,1358.207509533,0.17179810056596564,41,0.34146341463414637,3449.74068326735,52,406.13738888499995,4885.6762333140005,0.7060927737586407,100,0.52,1971.86134850165,46,399.86665619999997,4760.205023211,0.4142387436857771,111,0.4144144144144144,Greater than 2.01
SerieA2018,-392.09294244087005,16,120.60605109,2039.23495311,-0.19227453013341902,46,0.34782608695652173,137.71789494125002,9,204.97388899,786.242546158,0.1751595555521805,24,0.375,1248.6538519696699,38,453.34987674,4735.554800269,0.26367635992698063,94,0.40425531914893614,815.7554318491601,27,610.97392999,3712.163146573,0.21975204204110757,91,0.2967032967032967,Greater than 2.01
SerieA2019,-500.5203264739,11,63.219552964,1532.165372747,-0.3266751327087646,38,0.2894736842105263,-437.6282877334,5,60.96974901360001,829.247761732,-0.527741295097803,25,0.2,961.1780582949,36,636.3888226099999,4512.539419668,0.21300158711203382,95,0.37894736842105264,716.8788613937,30,346.61516267,3401.318898396,0.21076496582892215,81,0.37037037037037035,Greater than 2.01
Bunde2018,-408.65358980221004,13,154.54272848799997,1999.41552304,-0.20438652450835984,40,0.325,-240.26980690214998,3,64.51969178200001,581.96352914,-0.4128605915515189,15,0.2,703.82243498371,21,252.13153463999998,3264.578292189,0.21559367611667093,49,0.42857142857142855,1180.09248713106,23,384.77170015999997,2395.702496215,0.49258724277972854,53,0.4339622641509434,Greater than 2.02
Bunde2019,8215.2682151031,53,954.7052364400001,5405.953073926,1.5196706487755125,89,0.5955056179775281,7773.41606527785,47,836.9708263299999,4479.582370209,1.7352992807932612,78,0.6025641025641025,8060.9158378525,50,685.0139373100001,4369.057391323,1.84500113316469,72,0.6944444444444444,7492.2858988379,47,859.8844806000001,4065.814305865,1.8427516200211511,73,0.6438356164383562,Greater than 2.02
LaLiga2018,-272.04855451282,6,70.7580911272,1044.125133071,-0.26055167708937893,22,0.2727272727272727,-239.78616626136,5,87.94424224,781.36882341,-0.30687961827668075,22,0.22727272727272727,2193.1128456007,43,316.25381169,4676.77668198,0.46893683293686905,76,0.5657894736842105,1480.3402591476602,35,238.95054469299998,3475.668202672,0.42591529824671254,71,0.49295774647887325,Greater than 2.02
LaLiga2019,3304.0862243229,26,1304.09469679,3512.513158703,0.9406615932914932,63,0.4126984126984127,757.3422627057,15,536.63998173,2804.860201495,0.27001069868011035,62,0.24193548387096775,3508.36036998775,42,772.97574027,4960.987005763,0.7071899938282874,81,0.5185185185185185,2744.50311085235,36,640.33293301,3958.65558652,0.6932917125192508,81,0.4444444444444444,Greater than 2.02
Ligue12018,29.42956148754004,14,168.0798928217,1397.823018898,0.02105385380671538,32,0.4375,-73.45091145199999,4,87.19087705000001,495.01597919700004,-0.1483808897869314,13,0.3076923076923077,2163.07446681513,33,740.8537797699998,4270.835788553,0.5064756815545933,75,0.44,1580.71298979539,30,384.87735297,3319.318973252,0.47621605592388594,68,0.4411764705882353,Greater than 2.02
Ligue12019,-183.36942332789997,13,280.937063605,2451.294179333,-0.07480514777618205,48,0.2708333333333333,217.71666951400002,5,133.93363403,486.342243691,0.4476614407617188,13,0.38461538461538464,1884.1300837007,32,301.356587405,3820.459664794,0.49316842710399156,64,0.5,979.9847883805002,23,342.50477991,2767.091765488,0.35415695301585765,56,0.4107142857142857,Greater than 2.02
PL2018,-465.1623200424,8,84.64247699399999,1621.674728896,-0.2868407034739156,34,0.23529411764705882,-26.566505243700025,5,133.27018398799999,583.911619652,-0.04549747658649634,16,0.3125,2339.4060118102702,44,453.54780455,4762.746066357,0.49118848227818074,87,0.5057471264367817,2996.69276509141,45,627.24484271,3871.650675378,0.77400907683874,79,0.569620253164557,Greater than 2.02
PL2019,3.6254698300000356,8,65.62376895000001,761.426985353,0.004761414948170318,18,0.4444444444444444,180.06792791540005,9,311.167713255,969.450912399,0.18574218210781251,27,0.3333333333333333,3390.19284137935,46,406.13738888499995,4387.876278315,0.772627263474536,85,0.5411764705882353,2121.3127926769,41,399.86665619999997,4216.882854644,0.5030523412194685,94,0.43617021276595747,Greater than 2.02
SerieA2018,-319.13416510602,10,120.60605109,1464.28885218,-0.21794481644171523,29,0.3448275862068966,145.66892133090002,6,204.97388899,574.997096785,0.2533385336124015,16,0.375,1261.9020500971599,31,453.34987674,4272.451681108,0.29535782831133234,79,0.3924050632911392,911.51037504346,23,610.97392999,3328.714737341,0.27383252905942335,75,0.30666666666666664,Greater than 2.02
SerieA2019,-415.4449614212,6,63.219552964,1008.753571069,-0.4118398916605005,22,0.2727272727272727,-410.896513329,3,39.427816157500004,645.495311517,-0.636560027621794,18,0.16666666666666666,959.8433263889,28,636.3888226099999,3722.029593517,0.2578817019780678,72,0.3888888888888889,674.7045759136,23,346.61516267,2978.323798892,0.22653835562291935,67,0.34328358208955223,Greater than 2.02
Bunde2018,-305.51120940101003,9,154.54272848799997,1558.875947907,-0.19598173274223635,28,0.32142857142857145,-183.08775977724997,1,64.51969178200001,321.028428463,-0.5703163444241565,8,0.125,672.51832740721,20,252.13153463999998,3155.993962632,0.21309239984931744,47,0.425531914893617,1003.11634732926,17,384.77170015999997,1975.172779901,0.5078625817127443,43,0.3953488372093023,Greater than 2.03
Bunde2019,7610.583835299901,47,954.7052364400001,4845.247189001,1.5707317993138472,76,0.618421052631579,7667.2986415175,44,836.9708263299999,4208.355683605,1.8219226743090946,71,0.6197183098591549,7697.3724023955,45,685.0139373100001,4125.425960175,1.865837001246043,66,0.6818181818181818,7095.8424844317,41,859.8844806000001,3644.029085176,1.9472518793271332,63,0.6507936507936508,Greater than 2.03
LaLiga2018,-154.09526519111998,5,70.7580911272,812.647230771,-0.18962135026894994,17,0.29411764705882354,-391.925131513,2,87.35187357999999,583.213809348,-0.6720093475686902,16,0.125,1991.2659184117001,36,316.25381169,4185.232289224,0.4757838468222533,65,0.5538461538461539,1281.7258189288102,25,238.95054469299998,2746.080520756,0.4667473547264918,54,0.46296296296296297,Greater than 2.03
LaLiga2019,3282.97857714805,21,1304.09469679,3159.785142489,1.038987915033365,54,0.3888888888888889,980.4459289104001,14,536.63998173,2486.60361124,0.39429120285942115,54,0.25925925925925924,3243.07196695785,35,772.97574027,4434.744613326,0.7312871990898228,69,0.5072463768115942,2632.57904564575,28,640.33293301,3266.476856999,0.8059383736348804,64,0.4375,Greater than 2.03
Ligue12018,-128.84291234050997,7,168.0798928217,880.210953374,-0.1463773108555772,18,0.3888888888888889,-47.782964776,2,87.19087705000001,294.966481351,-0.16199455801603405,7,0.2857142857142857,2161.6238023971,28,740.8537797699998,3487.151820617,0.6198823319412095,58,0.4827586206896552,1502.8575681065902,24,384.87735297,2771.794403917,0.5421966239569594,52,0.46153846153846156,Greater than 2.03
Ligue12019,-121.00441427349998,9,280.937063605,2014.893482058,-0.06005499315522466,37,0.24324324324324326,250.89186318560002,4,133.93363403,365.806945019,0.6858586656209293,9,0.4444444444444444,1864.5440160931,26,301.356587405,3239.193541157,0.5756198240093762,50,0.52,936.7985493415501,17,342.50477991,2230.1527872359998,0.42006025537945174,42,0.40476190476190477,Greater than 2.03
PL2018,-480.3186333443,5,80.41382906380001,1198.036116262,-0.40092166406714447,24,0.20833333333333334,-264.4959049775,1,1.6917727024999962,320.42913089,-0.8254427562277373,8,0.125,2341.39994720507,39,453.54780455,4289.225839452,0.5458793812321646,75,0.52,2933.93888542301,37,627.24484271,3293.760055949,0.8907567143890455,64,0.578125,Greater than 2.03
PL2019,-34.511487210999974,4,65.62376895000001,463.506619972,-0.07445737714185136,10,0.4,209.05339307150004,5,311.167713255,630.3258355959999,0.33165924870242885,16,0.3125,3318.8117666689,41,406.13738888499995,3976.812727898,0.8345406217866096,74,0.5540540540540541,1653.9193472078,32,399.86665619999997,3462.810442762,0.47762341443345196,74,0.43243243243243246,Greater than 2.03
SerieA2018,-302.93967890780004,8,120.60605109,1215.677772383,-0.24919405930567487,24,0.3333333333333333,126.47105671000001,4,204.97388899,372.364642902,0.3396430330343824,10,0.4,1256.27257151336,28,453.34987674,3941.9719202730003,0.31869140544926994,70,0.4,946.2613179311601,17,610.97392999,2770.403313229,0.3415608526789769,58,0.29310344827586204,Greater than 2.03
SerieA2019,-432.2446011064,4,63.219552964,790.171618433,-0.5470262295216197,16,0.25,-220.968934505,2,39.427816157500004,411.788294621,-0.5366081003064317,10,0.2,933.1850186503999,24,636.3888226099999,3256.705307262,0.2865426652419324,60,0.4,665.2082399611,17,346.61516267,2410.341599428,0.27598089835854017,51,0.3333333333333333,Greater than 2.03
Bunde2018,-175.05631030210003,7,154.54272848799997,1199.608242793,-0.14592789884014418,21,0.3333333333333333,-207.15625597125,0,-21.208189717249994,239.983098225,-0.8632118574326736,6,0,626.4357228106101,18,252.13153463999998,2824.471781437,0.2217886285597443,41,0.43902439024390244,944.4840452441,13,384.77170015999997,1534.948559189,0.6153196728254686,32,0.40625,Greater than 2.04
Bunde2019,7423.6407730149,45,954.7052364400001,4775.761654171,1.5544412201834499,74,0.6081081081081081,7263.951531056,39,836.9708263299999,3889.467997398,1.8675951404962021,64,0.609375,7622.9513652462,43,685.0139373100001,3936.346116466,1.936555155391159,61,0.7049180327868853,6982.8615779833,38,859.8844806000001,3280.191717566,2.128796783611414,56,0.6785714285714286,Greater than 2.04
LaLiga2018,51.555705495380025,3,70.7580911272,398.165703921,0.12948303931673932,8,0.375,-299.524119161,1,36.375888190000005,371.016120451,-0.8073075606442768,10,0.1,2149.6857392032002,34,316.25381169,3771.769896236,0.5699408496123949,57,0.5964912280701754,1183.49354034931,22,238.95054469299998,2472.263507483,0.47870849396398657,46,0.4782608695652174,Greater than 2.04
LaLiga2019,3520.0646431453,21,1304.09469679,2856.492124885,1.2323032899266315,48,0.4375,1130.3590923142,13,536.63998173,2131.807065182,0.5302351750193197,44,0.29545454545454547,3270.87016329995,32,772.97574027,3889.73029297,0.8408989613525313,57,0.5614035087719298,2581.63494556,24,640.33293301,2959.069756452,0.8724481536574,57,0.42105263157894735,Greater than 2.04
Ligue12018,-67.36112753350997,4,168.0798928217,593.848581924,-0.11343148671883294,10,0.4,64.79992124700001,2,87.19087705000001,182.383595328,0.355294680590452,4,0.5,2312.0851790183,26,740.8537797699998,2905.9281446,0.7956443050096677,43,0.6046511627906976,1427.1272295455,20,384.87735297,2334.719241012,0.6112628895485104,43,0.46511627906976744,Greater than 2.04
Ligue12019,-63.67348405059995,6,280.937063605,1540.310624807,-0.041338080141191134,26,0.23076923076923078,307.40908678060003,4,133.93363403,309.289721424,0.9939195048747779,7,0.5714285714285714,1935.064825974,25,301.356587405,3008.870845729,0.6431199360786009,44,0.5681818181818182,682.4461306365502,13,342.50477991,1735.168637585,0.39330248130024736,31,0.41935483870967744,Greater than 2.04
