HomeBet,KCO Value
0,2
0.1,2.000086642
0.2,2.000172849
0.3,2.000258623
0.4,2.000343963
0.5,2.000428869
0.6,2.000513342
0.7,2.000597382
0.8,2.000680988
0.9,2.000764162
1,2.000846902
1.1,2.00092921
1.2,2.001011085
1.3,2.001092528
1.4,2.001173539
1.5,2.001254118
1.6,2.001334264
1.7,2.001413979
1.8,2.001493262
1.9,2.001572113
2,2.001650533
2.1,2.001728522
2.2,2.001806079
2.3,2.001883206
2.4,2.001959901
2.5,2.002036166
2.6,2.002111999
2.7,2.002187402
2.8,2.002262375
2.9,2.002336917
3,2.002411029
3.1,2.00248471
3.2,2.002557961
3.3,2.002630783
3.4,2.002703174
3.5,2.002775135
3.6,2.002846667
3.7,2.002917769
3.8,2.002988441
3.9,2.003058684
4,2.003128497
4.1,2.003197881
4.2,2.003266835
4.3,2.00333536
4.4,2.003403456
4.5,2.003471123
4.6,2.003538361
4.7,2.003605169
4.8,2.003671549
4.9,2.0037375
5,2.003803022
5.1,2.003868115
5.2,2.003932779
5.3,2.003997014
5.4,2.004060821
5.5,2.004124199
5.6,2.004187149
5.7,2.004249669
5.8,2.004311762
5.9,2.004373425
6,2.004434661
6.1,2.004495467
6.2,2.004555845
6.3,2.004615795
6.4,2.004675316
6.5,2.004734409
6.6,2.004793073
6.7,2.004851309
6.8,2.004909117
6.9,2.004966496
7,2.005023446
7.1,2.005079968
7.2,2.005136062
7.3,2.005191727
7.4,2.005246963
7.5,2.005301772
7.6,2.005356151
7.7,2.005410102
7.8,2.005463625
7.9,2.005516719
8,2.005569384
8.1,2.005621621
8.2,2.005673429
8.3,2.005724808
8.4,2.005775759
8.5,2.005826281
8.6,2.005876373
8.7,2.005926037
8.8,2.005975273
8.9,2.006024079
9,2.006072456
9.1,2.006120404
9.2,2.006167922
9.3,2.006215012
9.4,2.006261672
9.5,2.006307903
9.6,2.006353705
9.7,2.006399077
9.8,2.006444019
9.9,2.006488532
10,2.006532615
10.1,2.006576268
10.2,2.006619491
10.3,2.006662285
10.4,2.006704648
10.5,2.006746581
10.6,2.006788084
10.7,2.006829156
10.8,2.006869798
10.9,2.006910009
11,2.00694979
11.1,2.00698914
11.2,2.007028059
11.3,2.007066547
11.4,2.007104603
11.5,2.007142229
11.6,2.007179423
11.7,2.007216185
11.8,2.007252516
11.9,2.007288415
12,2.007323882
12.1,2.007358918
12.2,2.007393521
12.3,2.007427691
12.4,2.007461429
12.5,2.007494735
12.6,2.007527607
12.7,2.007560047
12.8,2.007592054
12.9,2.007623627
13,2.007654767
13.1,2.007685474
13.2,2.007715746
13.3,2.007745585
13.4,2.00777499
13.5,2.00780396
13.6,2.007832496
13.7,2.007860597
13.8,2.007888264
13.9,2.007915495
14,2.007942291
14.1,2.007968652
14.2,2.007994577
14.3,2.008020067
14.4,2.008045121
14.5,2.008069738
14.6,2.008093919
14.7,2.008117663
14.8,2.008140971
14.9,2.008163841
15,2.008186274
15.1,2.00820827
15.2,2.008229828
15.3,2.008250949
15.4,2.008271631
15.5,2.008291874
15.6,2.008311679
15.7,2.008331045
15.8,2.008349972
15.9,2.00836846
16,2.008386508
16.1,2.008404116
16.2,2.008421284
16.3,2.008438012
16.4,2.008454299
16.5,2.008470145
16.6,2.008485551
16.7,2.008500514
16.8,2.008515036
16.9,2.008529116
17,2.008542754
17.1,2.008555949
17.2,2.008568702
17.3,2.008581011
17.4,2.008592877
17.5,2.008604299
17.6,2.008615278
17.7,2.008625812
17.8,2.008635901
17.9,2.008645546
18,2.008654745
18.1,2.008663499
18.2,2.008671807
18.3,2.008679669
18.4,2.008687085
18.5,2.008694054
18.6,2.008700575
18.7,2.00870665
18.8,2.008712276
18.9,2.008717454
19,2.008722184
19.1,2.008726466
19.2,2.008730298
19.3,2.00873368
19.4,2.008736613
19.5,2.008739095
19.6,2.008741127
19.7,2.008742708
19.8,2.008743838
19.9,2.008744516
20,2.008744742
20.1,2.008744516
20.2,2.008743837
20.3,2.008742705
20.4,2.008741119
20.5,2.00873908
20.6,2.008736586
20.7,2.008733637
20.8,2.008730233
20.9,2.008726374
21,2.008722059
21.1,2.008717287
21.2,2.008712059
21.3,2.008706373
21.4,2.00870023
21.5,2.008693629
21.6,2.00868657
21.7,2.008679052
21.8,2.008671074
21.9,2.008662637
22,2.008653739
22.1,2.008644381
22.2,2.008634562
22.3,2.008624282
22.4,2.008613539
22.5,2.008602334
22.6,2.008590666
22.7,2.008578535
22.8,2.00856594
22.9,2.008552881
23,2.008539357
23.1,2.008525368
23.2,2.008510913
23.3,2.008495992
23.4,2.008480604
23.5,2.008464749
23.6,2.008448426
23.7,2.008431635
23.8,2.008414375
23.9,2.008396647
24,2.008378448
24.1,2.008359779
24.2,2.00834064
24.3,2.008321029
24.4,2.008300946
24.5,2.008280392
24.6,2.008259364
24.7,2.008237863
24.8,2.008215887
24.9,2.008193438
25,2.008170513
25.1,2.008147113
25.2,2.008123236
25.3,2.008098883
25.4,2.008074053
25.5,2.008048745
25.6,2.008022958
25.7,2.007996692
25.8,2.007969947
25.9,2.007942721
26,2.007915015
26.1,2.007886827
26.2,2.007858158
26.3,2.007829005
26.4,2.00779937
26.5,2.007769251
26.6,2.007738647
26.7,2.007707559
26.8,2.007675985
26.9,2.007643924
27,2.007611377
27.1,2.007578342
27.2,2.007544819
27.3,2.007510807
27.4,2.007476305
27.5,2.007441313
27.6,2.007405831
27.7,2.007369857
27.8,2.007333391
27.9,2.007296433
28,2.00725898
28.1,2.007221034
28.2,2.007182593
28.3,2.007143656
28.4,2.007104223
28.5,2.007064293
28.6,2.007023866
28.7,2.00698294
28.8,2.006941515
28.9,2.006899591
29,2.006857166
29.1,2.006814239
29.2,2.006770811
29.3,2.00672688
29.4,2.006682446
29.5,2.006637508
29.6,2.006592065
29.7,2.006546116
29.8,2.00649966
29.9,2.006452698
30,2.006405227
30.1,2.006357248
30.2,2.00630876
30.3,2.006259761
30.4,2.006210251
30.5,2.006160229
30.6,2.006109694
30.7,2.006058646
30.8,2.006007084
30.9,2.005955007
31,2.005902414
31.1,2.005849304
31.2,2.005795676
31.3,2.00574153
31.4,2.005686865
31.5,2.00563168
31.6,2.005575974
31.7,2.005519746
31.8,2.005462996
31.9,2.005405722
32,2.005347924
32.1,2.0052896
32.2,2.005230751
32.3,2.005171374
32.4,2.005111469
32.5,2.005051036
32.6,2.004990073
32.7,2.004928579
32.8,2.004866554
32.9,2.004803997
33,2.004740906
33.1,2.00467728
33.2,2.00461312
33.3,2.004548423
33.4,2.004483189
33.5,2.004417418
33.6,2.004351107
33.7,2.004284256
33.8,2.004216864
33.9,2.00414893
34,2.004080453
34.1,2.004011433
34.2,2.003941867
34.3,2.003871755
34.4,2.003801097
34.5,2.003729891
34.6,2.003658135
34.7,2.00358583
34.8,2.003512974
34.9,2.003439565
35,2.003365604
35.1,2.003291088
35.2,2.003216017
35.3,2.00314039
35.4,2.003064206
35.5,2.002987463
35.6,2.002910161
35.7,2.002832298
35.8,2.002753873
35.9,2.002674886
36,2.002595335
36.1,2.002515218
36.2,2.002434536
36.3,2.002353286
36.4,2.002271468
36.5,2.002189081
36.6,2.002106123
36.7,2.002022593
36.8,2.00193849
36.9,2.001853813
37,2.00176856
37.1,2.001682731
37.2,2.001596324
37.3,2.001509339
37.4,2.001421773
37.5,2.001333626
37.6,2.001244896
37.7,2.001155583
37.8,2.001065684
37.9,2.0009752
38,2.000884128
38.1,2.000792467
38.2,2.000700216
38.3,2.000607374
38.4,2.000513939
38.5,2.00041991
38.6,2.000325287
38.7,2.000230066
38.8,2.000134249
38.9,2.000037832
39,1.999940814
39.1,1.999843195
39.2,1.999744973
39.3,1.999646146
39.4,1.999546714
39.5,1.999446674
39.6,1.999346026
39.7,1.999244769
39.8,1.999142899
39.9,1.999040417
40,1.998937322
40.1,1.99883361
40.2,1.998729282
40.3,1.998624335
40.4,1.998518769
40.5,1.998412581
40.6,1.99830577
40.7,1.998198336
40.8,1.998090276
40.9,1.997981588
41,1.997872272
41.1,1.997762326
41.2,1.997651748
41.3,1.997540538
41.4,1.997428692
41.5,1.99731621
41.6,1.997203091
41.7,1.997089332
41.8,1.996974932
41.9,1.99685989
42,1.996744204
42.1,1.996627872
42.2,1.996510893
42.3,1.996393265
42.4,1.996274987
42.5,1.996156056
42.6,1.996036472
42.7,1.995916233
42.8,1.995795336
42.9,1.995673781
43,1.995551565
43.1,1.995428687
43.2,1.995305145
43.3,1.995180938
43.4,1.995056063
43.5,1.99493052
43.6,1.994804306
43.7,1.994677419
43.8,1.994549858
43.9,1.994421621
44,1.994292706
44.1,1.994163112
44.2,1.994032836
44.3,1.993901877
44.4,1.993770233
44.5,1.993637902
44.6,1.993504882
44.7,1.993371171
44.8,1.993236768
44.9,1.993101671
45,1.992965877
45.1,1.992829385
45.2,1.992692193
45.3,1.992554299
45.4,1.992415701
45.5,1.992276397
45.6,1.992136385
45.7,1.991995663
45.8,1.991854229
45.9,1.991712081
46,1.991569217
46.1,1.991425636
46.2,1.991281334
46.3,1.99113631
46.4,1.990990562
46.5,1.990844088
46.6,1.990696885
46.7,1.990548952
46.8,1.990400286
46.9,1.990250886
47,1.990100749
47.1,1.989949872
47.2,1.989798255
47.3,1.989645894
47.4,1.989492788
47.5,1.989338934
47.6,1.989184329
47.7,1.989028973
47.8,1.988872862
47.9,1.988715994
48,1.988558367
48.1,1.988399978
48.2,1.988240826
48.3,1.988080908
48.4,1.987920221
48.5,1.987758764
48.6,1.987596533
48.7,1.987433527
48.8,1.987269743
48.9,1.987105179
49,1.986939831
49.1,1.986773699
49.2,1.986606779
49.3,1.986439068
49.4,1.986270565
49.5,1.986101267
49.6,1.985931171
49.7,1.985760274
49.8,1.985588575
49.9,1.98541607
50,1.985242757
